R:\data_raw\human\rp3_bmi\BMI01\BlackrockData\PedP\20120410-111031\,20120410-111031-001.nev
R:\data_raw\human\rp3_bmi\BMI01\BlackrockData\PedP\20120410-141646\,20120410-141646-001.nev
R:\data_raw\human\rp3_bmi\BMI01\BlackrockData\PedP\20120413-101148\,20120413-101148-001.nev
R:\data_raw\human\rp3_bmi\BMI01\BlackrockData\PedP\20120416-101903\,20120416-101903-001.nev
R:\data_raw\human\rp3_bmi\BMI01\BlackrockData\PedP\20120416-122731\,20120416-122731-001.nev
R:\data_raw\human\rp3_bmi\BMI01\BlackrockData\PedP\20120417-111445\,20120417-111445-001.nev
R:\data_raw\human\rp3_bmi\BMI01\BlackrockData\PedP\20120417-135130\,20120417-135130-001.nev
R:\data_raw\human\rp3_bmi\BMI01\BlackrockData\PedP\20120420-095955\,20120420-095955-001.nev
R:\data_raw\human\rp3_bmi\BMI01\BlackrockData\PedP\20120424-110708\,20120424-110708-001.nev
R:\data_raw\human\rp3_bmi\BMI01\BlackrockData\PedP\20120424-134705\,20120424-134705-001.nev
R:\data_raw\human\rp3_bmi\BMI01\BlackrockData\PedP\20120425-100439\,20120425-100439-001.nev
R:\data_raw\human\rp3_bmi\BMI01\BlackrockData\PedP\20120427-094553\,20120427-094553-001.nev
R:\data_raw\human\rp3_bmi\BMI01\BlackrockData\PedP\20120430-101909\,20120430-101909-001.nev
R:\data_raw\human\rp3_bmi\BMI01\BlackrockData\PedP\20120501-103746\,20120501-103746-001.nev
R:\data_raw\human\rp3_bmi\BMI01\BlackrockData\PedP\20120504-100228\,20120504-100228-001.nev
R:\data_raw\human\rp3_bmi\BMI01\BlackrockData\PedP\20120507-100236\,20120507-100236-001.nev
R:\data_raw\human\rp3_bmi\BMI01\BlackrockData\PedP\20120507-124852\,20120507-124852-001.nev
R:\data_raw\human\rp3_bmi\BMI01\BlackrockData\PedP\20120508-105609\,20120508-105609-001.nev
R:\data_raw\human\rp3_bmi\BMI01\BlackrockData\PedP\20120508-142327\,20120508-142327-001.nev
R:\data_raw\human\rp3_bmi\BMI01\BlackrockData\PedP\20120514-101659\,20120514-101659-001.nev
R:\data_raw\human\rp3_bmi\BMI01\BlackrockData\PedP\20120515-110733\,20120515-110733-001.nev
R:\data_raw\human\rp3_bmi\BMI01\BlackrockData\PedP\20120518-101833\,20120518-101833-001.nev
R:\data_raw\human\rp3_bmi\BMI01\BlackrockData\PedP\20120521-095239\,20120521-095239-001.nev
R:\data_raw\human\rp3_bmi\BMI01\BlackrockData\PedP\20120521-123711\,20120521-123711-001.nev
R:\data_raw\human\rp3_bmi\BMI01\BlackrockData\PedP\20120523-101232\,20120523-101232-001.nev
R:\data_raw\human\rp3_bmi\BMI01\BlackrockData\PedP\20120525-094919\,20120525-094919-001.nev
R:\data_raw\human\rp3_bmi\BMI01\BlackrockData\PedP\20120529-110523\,20120529-110523-001.nev
R:\data_raw\human\rp3_bmi\BMI01\BlackrockData\PedP\20120601-100334\,20120601-100334-001.nev
R:\data_raw\human\rp3_bmi\BMI01\BlackrockData\PedP\20120604-095300\,20120604-095300-001.nev
R:\data_raw\human\rp3_bmi\BMI01\BlackrockData\PedP\20120605-110526\,20120605-110526-001.nev
R:\data_raw\human\rp3_bmi\BMI01\BlackrockData\PedP\20120608-095614\,20120608-095614-001.nev
R:\data_raw\human\rp3_bmi\BMI01\BlackrockData\PedP\20120611-095332\,20120611-095332-001.nev
R:\data_raw\human\rp3_bmi\BMI01\BlackrockData\PedP\20120612-105320\,20120612-105320-001.nev
R:\data_raw\human\rp3_bmi\BMI01\BlackrockData\PedP\20120615-104209\,20120615-104209-001.nev
R:\data_raw\human\rp3_bmi\BMI01\BlackrockData\PedP\20120615-131833\,20120615-131833-001.nev
R:\data_raw\human\rp3_bmi\BMI01\BlackrockData\PedP\20120622-095555\,20120622-095555-001.nev
R:\data_raw\human\rp3_bmi\BMI01\BlackrockData\PedP\20120625-102836\,20120625-102836-001.nev
R:\data_raw\human\rp3_bmi\BMI01\BlackrockData\PedP\20120626-104227\,20120626-104227-001.nev
R:\data_raw\human\rp3_bmi\BMI01\BlackrockData\PedP\20120629-093837\,20120629-093837-001.nev
R:\data_raw\human\rp3_bmi\BMI01\BlackrockData\PedP\20120702-093943\,20120702-093943-001.nev
R:\data_raw\human\rp3_bmi\BMI01\BlackrockData\PedP\20120703-102709\,20120703-102709-001.nev
R:\data_raw\human\rp3_bmi\BMI01\BlackrockData\PedP\20120706-094305\,20120706-094305-001.nev
R:\data_raw\human\rp3_bmi\BMI01\BlackrockData\PedP\20120709-092528\,20120709-092528-001.nev
R:\data_raw\human\rp3_bmi\BMI01\BlackrockData\PedP\20120713-095214\,20120713-095214-001.nev
R:\data_raw\human\rp3_bmi\BMI01\BlackrockData\PedP\20120716-092908\,20120716-092908-001.nev
R:\data_raw\human\rp3_bmi\BMI01\BlackrockData\PedP\20120717-103814\,20120717-103814-001.nev
R:\data_raw\human\rp3_bmi\BMI01\BlackrockData\PedP\20120720-093527\,20120720-093527-001.nev
R:\data_raw\human\rp3_bmi\BMI01\BlackrockData\PedP\20120723-093417\,20120723-093417-001.nev
R:\data_raw\human\rp3_bmi\BMI01\BlackrockData\PedP\20120724-105326\,20120724-105326-001.nev
R:\data_raw\human\rp3_bmi\BMI01\BlackrockData\PedP\20120727-095149\,20120727-095149-001.nev
R:\data_raw\human\rp3_bmi\BMI01\BlackrockData\PedP\20120728-090458\,20120728-090458-001.nev
R:\data_raw\human\rp3_bmi\BMI01\BlackrockData\PedP\20120803-093917\,20120803-093917-001.nev
R:\data_raw\human\rp3_bmi\BMI01\BlackrockData\PedP\20120807-105327\,20120807-105327-001.nev
R:\data_raw\human\rp3_bmi\BMI01\BlackrockData\PedP\20120808-093720\,20120808-093720-001.nev
R:\data_raw\human\rp3_bmi\BMI01\BlackrockData\PedP\20120810-093650\,20120810-093650-001.nev
R:\data_raw\human\rp3_bmi\BMI01\BlackrockData\PedP\20120813-094856\,20120813-094856-001.nev
R:\data_raw\human\rp3_bmi\BMI01\BlackrockData\PedP\20120814-103059\,20120814-103059-001.nev
R:\data_raw\human\rp3_bmi\BMI01\BlackrockData\PedP\20120817-093436\,20120817-093436-001.nev
R:\data_raw\human\rp3_bmi\BMI01\BlackrockData\PedP\20120820-095953\,20120820-095953-001.nev
R:\data_raw\human\rp3_bmi\BMI01\BlackrockData\PedP\20120821-103528\,20120821-103528-001.nev
R:\data_raw\human\rp3_bmi\BMI01\BlackrockData\PedP\20120824-093750\,20120824-093750-001.nev
R:\data_raw\human\rp3_bmi\BMI01\BlackrockData\PedP\20120827-104635\,20120827-104635-001.nev
R:\data_raw\human\rp3_bmi\BMI01\BlackrockData\PedP\20120828-104506\,20120828-104506-001.nev
R:\data_raw\human\rp3_bmi\BMI01\BlackrockData\PedP\20120831-094155\,20120831-094155-001.nev
R:\data_raw\human\rp3_bmi\BMI01\BlackrockData\PedP\20120904-105257\,20120904-105257-001.nev
R:\data_raw\human\rp3_bmi\BMI01\BlackrockData\PedP\20120907-100215\,20120907-100215-001.nev
R:\data_raw\human\rp3_bmi\BMI01\BlackrockData\PedP\20120911-104711\,20120911-104711-001.nev
R:\data_raw\human\rp3_bmi\BMI01\BlackrockData\PedP\20120914-093456\,20120914-093456-001.nev
R:\data_raw\human\rp3_bmi\BMI01\BlackrockData\PedP\20120917-094414\,20120917-094414-001.nev
R:\data_raw\human\rp3_bmi\BMI01\BlackrockData\PedP\20120918-104424\,20120918-104424-001.nev
R:\data_raw\human\rp3_bmi\BMI01\BlackrockData\PedP\20120925-105440\,20120925-105440-001.nev
R:\data_raw\human\rp3_bmi\BMI01\BlackrockData\PedP\20120926-101900\,20120926-101900-001.nev
R:\data_raw\human\rp3_bmi\BMI01\BlackrockData\PedP\20120928-094254\,20120928-094254-001.nev
R:\data_raw\human\rp3_bmi\BMI01\BlackrockData\PedP\20121002-104737\,20121002-104737-001.nev
R:\data_raw\human\rp3_bmi\BMI01\BlackrockData\PedP\20121003-094219\,20121003-094219-001.nev
R:\data_raw\human\rp3_bmi\BMI01\BlackrockData\PedP\20121009-104550\,20121009-104550-001.nev
R:\data_raw\human\rp3_bmi\BMI01\BlackrockData\PedP\20121010-093714\,20121010-093714-001.nev
R:\data_raw\human\rp3_bmi\BMI01\BlackrockData\PedP\20121012-095422\,20121012-095422-001.nev
R:\data_raw\human\rp3_bmi\BMI01\BlackrockData\PedP\20121012-095503\,20121012-095503-001.nev
R:\data_raw\human\rp3_bmi\BMI01\BlackrockData\PedP\20121017-095020\,20121017-095020-001.nev
R:\data_raw\human\rp3_bmi\BMI01\BlackrockData\PedP\20121019-094306\,20121019-094306-001.nev
R:\data_raw\human\rp3_bmi\BMI01\BlackrockData\PedP\20121023-104243\,20121023-104243-001.nev
R:\data_raw\human\rp3_bmi\BMI01\BlackrockData\PedP\20121024-105540\,20121024-105540-001.nev
R:\data_raw\human\rp3_bmi\BMI01\BlackrockData\PedP\20121026-094125\,20121026-094125-001.nev
R:\data_raw\human\rp3_bmi\BMI01\BlackrockData\PedP\20121031-101540\,20121031-101540-001.nev
R:\data_raw\human\rp3_bmi\BMI01\BlackrockData\PedP\20121102-094346\,20121102-094346-001.nev
R:\data_raw\human\rp3_bmi\BMI01\BlackrockData\PedP\20121106-105039\,20121106-105039-001.nev
R:\data_raw\human\rp3_bmi\BMI01\BlackrockData\PedP\20121107-094229\,20121107-094229-001.nev
R:\data_raw\human\rp3_bmi\BMI01\BlackrockData\PedP\20121109-095603\,20121109-095603-001.nev
R:\data_raw\human\rp3_bmi\BMI01\BlackrockData\PedP\20121113-110955\,20121113-110955-001.nev
R:\data_raw\human\rp3_bmi\BMI01\BlackrockData\PedP\20121116-095309\,20121116-095309-001.nev
R:\data_raw\human\rp3_bmi\BMI01\BlackrockData\PedP\20121120-102904\,20121120-102904-001.nev
R:\data_raw\human\rp3_bmi\BMI01\BlackrockData\PedP\20121121-093321\,20121121-093321-001.nev
R:\data_raw\human\rp3_bmi\BMI01\BlackrockData\PedP\20121128-100618\,20121128-100618-001.nev
R:\data_raw\human\rp3_bmi\BMI01\BlackrockData\PedP\20121130-094852\,20121130-094852-001.nev
R:\data_raw\human\rp3_bmi\BMI01\BlackrockData\PedP\20121203-094136\,20121203-094136-001.nev
R:\data_raw\human\rp3_bmi\BMI01\BlackrockData\PedP\20121204-104334\,20121204-104334-001.nev
R:\data_raw\human\rp3_bmi\BMI01\BlackrockData\PedP\20121205-093808\,20121205-093808-001.nev
R:\data_raw\human\rp3_bmi\BMI01\BlackrockData\PedP\20121211-110437\,20121211-110437-001.nev
R:\data_raw\human\rp3_bmi\BMI01\BlackrockData\PedP\20121212-093914\,20121212-093914-001.nev
R:\data_raw\human\rp3_bmi\BMI01\BlackrockData\PedP\20121213-094820 P\,20121213-094820-001.nev
R:\data_raw\human\rp3_bmi\BMI01\BlackrockData\PedP\20121214-093303\,20121214-093303-001.nev
R:\data_raw\human\rp3_bmi\BMI01\BlackrockData\PedP\20121219-100056\,20121219-100056-001.nev
R:\data_raw\human\rp3_bmi\BMI01\BlackrockData\PedP\20130102-100631\,20130102-100631-001.nev
R:\data_raw\human\rp3_bmi\BMI01\BlackrockData\PedP\20130104-094412\,20130104-094412-001.nev
R:\data_raw\human\rp3_bmi\BMI01\BlackrockData\PedP\20130115-103548\,20130115-103548-001.nev
R:\data_raw\human\rp3_bmi\BMI01\BlackrockData\PedP\20130116-095227\,20130116-095227-001.nev
R:\data_raw\human\rp3_bmi\BMI01\BlackrockData\PedP\20130118-095631\,20130118-095631-001.nev
R:\data_raw\human\rp3_bmi\BMI01\BlackrockData\PedP\20130122-112114\,20130122-112114-001.nev
R:\data_raw\human\rp3_bmi\BMI01\BlackrockData\PedP\20130123-094150\,20130123-094150-001.nev
R:\data_raw\human\rp3_bmi\BMI01\BlackrockData\PedP\20130205-110841\,20130205-110841-001.nev
R:\data_raw\human\rp3_bmi\BMI01\BlackrockData\PedP\20130206-122656\,20130206-122656-001.nev
R:\data_raw\human\rp3_bmi\BMI01\BlackrockData\PedP\20130211-095637\,20130211-095637-001.nev
R:\data_raw\human\rp3_bmi\BMI01\BlackrockData\PedP\20130215-094607\,20130215-094607-001.nev
R:\data_raw\human\rp3_bmi\BMI01\BlackrockData\PedP\20130219-105132\,20130219-105132-001.nev
R:\data_raw\human\rp3_bmi\BMI01\BlackrockData\PedP\20130222-093742\,20130222-093742-001.nev
R:\data_raw\human\rp3_bmi\BMI01\BlackrockData\PedP\20130222-093927\,20130222-093927-001.nev
R:\data_raw\human\rp3_bmi\BMI01\BlackrockData\PedP\20130226-105417\,20130226-105417-001.nev
R:\data_raw\human\rp3_bmi\BMI01\BlackrockData\PedP\20130227-094020\,20130227-094020-001.nev
R:\data_raw\human\rp3_bmi\BMI01\BlackrockData\PedP\20130304-105629\,20130304-105629-001.nev
R:\data_raw\human\rp3_bmi\BMI01\BlackrockData\PedP\20130306-094055\,20130306-094055-001.nev
R:\data_raw\human\rp3_bmi\BMI01\BlackrockData\PedP\20130311-091026\,20130311-091026-001.nev
R:\data_raw\human\rp3_bmi\BMI01\BlackrockData\PedP\20130313-114647\,20130313-114647-001.nev
R:\data_raw\human\rp3_bmi\BMI01\BlackrockData\PedP\20130319-113035\,20130319-113035-001.nev
R:\data_raw\human\rp3_bmi\BMI01\BlackrockData\PedP\20130320-093034\,20130320-093034-001.nev
R:\data_raw\human\rp3_bmi\BMI01\BlackrockData\PedP\20130326-110824\,20130326-110824-001.nev
R:\data_raw\human\rp3_bmi\BMI01\BlackrockData\PedP\20130327-093605\,20130327-093605-001.nev
R:\data_raw\human\rp3_bmi\BMI01\BlackrockData\PedP\20130329-095832\,20130329-095832-001.nev
R:\data_raw\human\rp3_bmi\BMI01\BlackrockData\PedP\20130402-105203\,20130402-105203-001.nev
R:\data_raw\human\rp3_bmi\BMI01\BlackrockData\PedP\20130403-093443\,20130403-093443-001.nev
R:\data_raw\human\rp3_bmi\BMI01\BlackrockData\PedP\20130409-104040\,20130409-104040-001.nev
R:\data_raw\human\rp3_bmi\BMI01\BlackrockData\PedP\20130410-093224\,20130410-093224-001.nev
R:\data_raw\human\rp3_bmi\BMI01\BlackrockData\PedP\20130416-103808\,20130416-103808-001.nev
R:\data_raw\human\rp3_bmi\BMI01\BlackrockData\PedP\20130417-094213\,20130417-094213-001.nev
R:\data_raw\human\rp3_bmi\BMI01\BlackrockData\PedP\20130419-122741\,20130419-122741-001.nev
R:\data_raw\human\rp3_bmi\BMI01\BlackrockData\PedP\20130423-105356\,20130423-105356-001.nev
R:\data_raw\human\rp3_bmi\BMI01\BlackrockData\PedP\20130424-093438\,20130424-093438-001.nev
R:\data_raw\human\rp3_bmi\BMI01\BlackrockData\PedP\20130430-104534\,20130430-104534-001.nev
R:\data_raw\human\rp3_bmi\BMI01\BlackrockData\PedP\20130501-094019\,20130501-094019-001.nev
R:\data_raw\human\rp3_bmi\BMI01\BlackrockData\PedP\20130503-093510\,20130503-093510-001.nev
R:\data_raw\human\rp3_bmi\BMI01\BlackrockData\PedP\20130507-104626\,20130507-104626-001.nev
R:\data_raw\human\rp3_bmi\BMI01\BlackrockData\PedP\20130508-094512\,20130508-094512-001.nev
R:\data_raw\human\rp3_bmi\BMI01\BlackrockData\PedP\20130510-105302\,20130510-105302-001.nev
R:\data_raw\human\rp3_bmi\BMI01\BlackrockData\PedP\20130514-104438\,20130514-104438-001.nev
R:\data_raw\human\rp3_bmi\BMI01\BlackrockData\PedP\20130515-092515\,20130515-092515-001.nev
R:\data_raw\human\rp3_bmi\BMI01\BlackrockData\PedP\20130521-101938\,20130521-101938-001.nev
R:\data_raw\human\rp3_bmi\BMI01\BlackrockData\PedP\20130522-095651\,20130522-095651-001.nev
R:\data_raw\human\rp3_bmi\BMI01\BlackrockData\PedP\20130528-105444\,20130528-105444-001.nev
R:\data_raw\human\rp3_bmi\BMI01\BlackrockData\PedP\20130529-092329\,20130529-092329-001.nev
R:\data_raw\human\rp3_bmi\BMI01\BlackrockData\PedP\20130604-104504\,20130604-104504-001.nev
R:\data_raw\human\rp3_bmi\BMI01\BlackrockData\PedP\20130605-093426\,20130605-093426-001.nev
R:\data_raw\human\rp3_bmi\BMI01\BlackrockData\PedP\20130607-093323\,20130607-093323-001.nev
R:\data_raw\human\rp3_bmi\BMI01\BlackrockData\PedP\20130611-104742\,20130611-104742-001.nev
R:\data_raw\human\rp3_bmi\BMI01\BlackrockData\PedP\20130612-092828\,20130612-092828-001.nev
R:\data_raw\human\rp3_bmi\BMI01\BlackrockData\PedP\20130614-093353\,20130614-093353-001.nev
R:\data_raw\human\rp3_bmi\BMI01\BlackrockData\PedP\20130618-110346\,20130618-110346-001.nev
R:\data_raw\human\rp3_bmi\BMI01\BlackrockData\PedP\20130621-094448\,20130621-094448-001.nev
R:\data_raw\human\rp3_bmi\BMI01\BlackrockData\PedP\20130625-110324\,20130625-110324-001.nev
R:\data_raw\human\rp3_bmi\BMI01\BlackrockData\PedP\20130626-092432\,20130626-092432-001.nev
R:\data_raw\human\rp3_bmi\BMI01\BlackrockData\PedP\20130628-093022\,20130628-093022-001.nev
R:\data_raw\human\rp3_bmi\BMI01\BlackrockData\PedP\20130702-104824\,20130702-104824-001.nev
R:\data_raw\human\rp3_bmi\BMI01\BlackrockData\PedP\20130703-093302\,20130703-093302-001.nev
R:\data_raw\human\rp3_bmi\BMI01\BlackrockData\PedP\20130709-104338\,20130709-104338-001.nev
R:\data_raw\human\rp3_bmi\BMI01\BlackrockData\PedP\20130716-103348\,20130716-103348-001.nev
R:\data_raw\human\rp3_bmi\BMI01\BlackrockData\PedP\20130717-093412\,20130717-093412-001.nev
R:\data_raw\human\rp3_bmi\BMI01\BlackrockData\PedP\20130723-135635\,20130723-135635-001.nev
R:\data_raw\human\rp3_bmi\BMI01\BlackrockData\PedP\20130724-093151\,20130724-093151-001.nev
R:\data_raw\human\rp3_bmi\BMI01\BlackrockData\PedP\20130726-094821\,20130726-094821-001.nev
R:\data_raw\human\rp3_bmi\BMI01\BlackrockData\PedP\20130730-102907\,20130730-102907-001.nev
R:\data_raw\human\rp3_bmi\BMI01\BlackrockData\PedP\20130731-092756\,20130731-092756-001.nev
R:\data_raw\human\rp3_bmi\BMI01\BlackrockData\PedP\20130806-102752\,20130806-102752-001.nev
R:\data_raw\human\rp3_bmi\BMI01\BlackrockData\PedP\20130807-103442\,20130807-103442-001.nev
R:\data_raw\human\rp3_bmi\BMI01\BlackrockData\PedP\20130813-102946\,20130813-102946-001.nev
R:\data_raw\human\rp3_bmi\BMI01\BlackrockData\PedP\20130814-091619\,20130814-091619-001.nev
R:\data_raw\human\rp3_bmi\BMI01\BlackrockData\PedP\20130816-093953\,20130816-093953-001.nev
R:\data_raw\human\rp3_bmi\BMI01\BlackrockData\PedP\20130820-093439\,20130820-093439-001.nev
R:\data_raw\human\rp3_bmi\BMI01\BlackrockData\PedP\20130821-092655\,20130821-092655-001.nev
R:\data_raw\human\rp3_bmi\BMI01\BlackrockData\PedP\20130823-092900\,20130823-092900-001.nev
R:\data_raw\human\rp3_bmi\BMI01\BlackrockData\PedP\20130827-103213\,20130827-103213-001.nev
R:\data_raw\human\rp3_bmi\BMI01\BlackrockData\PedP\20130828-101630\,20130828-101630-001.nev
R:\data_raw\human\rp3_bmi\BMI01\BlackrockData\PedP\20130910-102341\,20130910-102341-001.nev
R:\data_raw\human\rp3_bmi\BMI01\BlackrockData\PedP\20130911-092422\,20130911-092422-001.nev
R:\data_raw\human\rp3_bmi\BMI01\BlackrockData\PedP\20130913-095349\,20130913-095349-001.nev
R:\data_raw\human\rp3_bmi\BMI01\BlackrockData\PedP\20130917-093747\,20130917-093747-001.nev
R:\data_raw\human\rp3_bmi\BMI01\BlackrockData\PedP\20130918-094051\,20130918-094051-001.nev
R:\data_raw\human\rp3_bmi\BMI01\BlackrockData\PedP\20130924-102243\,20130924-102243-001.nev
R:\data_raw\human\rp3_bmi\BMI01\BlackrockData\PedP\20130925-093813\,20130925-093813-001.nev
R:\data_raw\human\rp3_bmi\BMI01\BlackrockData\PedP\20130927-094348\,20130927-094348-001.nev
R:\data_raw\human\rp3_bmi\BMI01\BlackrockData\PedP\20131001-093128\,20131001-093128-001.nev
R:\data_raw\human\rp3_bmi\BMI01\BlackrockData\PedP\20131002-093057\,20131002-093057-001.nev
R:\data_raw\human\rp3_bmi\BMI01\BlackrockData\PedP\20131008-095232\,20131008-095232-001.nev
R:\data_raw\human\rp3_bmi\BMI01\BlackrockData\PedP\20131011-093348\,20131011-093348-001.nev
R:\data_raw\human\rp3_bmi\BMI01\BlackrockData\PedP\20131015-095117\,20131015-095117-001.nev
R:\data_raw\human\rp3_bmi\BMI01\BlackrockData\PedP\20131022-101224\,20131022-101224-001.nev
R:\data_raw\human\rp3_bmi\BMI01\BlackrockData\PedP\20131023-093905\,20131023-093905-001.nev
R:\data_raw\human\rp3_bmi\BMI01\BlackrockData\PedP\20131025-092210\,20131025-092210-001.nev
R:\data_raw\human\rp3_bmi\BMI01\BlackrockData\PedP\20131108-100415\,20131108-100415-001.nev
R:\data_raw\human\rp3_bmi\BMI01\BlackrockData\PedP\20131115-100450\,20131115-100450-001.nev
R:\data_raw\human\rp3_bmi\BMI01\BlackrockData\PedP\20131119-100446\,20131119-100446-001.nev
R:\data_raw\human\rp3_bmi\BMI01\BlackrockData\PedP\20131120-093535\,20131120-093535-001.nev
R:\data_raw\human\rp3_bmi\BMI01\BlackrockData\PedP\20131203-100005\,20131203-100005-001.nev
R:\data_raw\human\rp3_bmi\BMI01\BlackrockData\PedP\20131204-093202\,20131204-093202-001.nev
R:\data_raw\human\rp3_bmi\BMI01\BlackrockData\PedP\20131210-112240\,20131210-112240-001.nev
R:\data_raw\human\rp3_bmi\BMI01\BlackrockData\PedP\20131217-094317\,20131217-094317-001.nev
R:\data_raw\human\rp3_bmi\BMI01\BlackrockData\PedP\20131218-094904\,20131218-094904-001.nev
R:\data_raw\human\rp3_bmi\BMI01\BlackrockData\PedP\20131220-092703\,20131220-092703-001.nev
R:\data_raw\human\rp3_bmi\BMI01\BlackrockData\PedP\20140103-110733\,20140103-110733-001.nev
R:\data_raw\human\rp3_bmi\BMI01\BlackrockData\PedP\20140108-104721\,20140108-104721-001.nev
R:\data_raw\human\rp3_bmi\BMI01\BlackrockData\PedP\20140110-102618\,20140110-102618-001.nev
R:\data_raw\human\rp3_bmi\BMI01\BlackrockData\PedP\20140114-102843\,20140114-102843-001.nev
R:\data_raw\human\rp3_bmi\BMI01\BlackrockData\PedP\20140115-093430\,20140115-093430-001.nev
R:\data_raw\human\rp3_bmi\BMI01\BlackrockData\PedP\20140117-092604\,20140117-092604-001.nev
R:\data_raw\human\rp3_bmi\BMI01\BlackrockData\PedP\20140122-102910\,20140122-102910-001.nev
R:\data_raw\human\rp3_bmi\BMI01\BlackrockData\PedP\20140124-095111\,20140124-095111-001.nev
R:\data_raw\human\rp3_bmi\BMI01\BlackrockData\PedP\20140129-093854\,20140129-093854-001.nev
R:\data_raw\human\rp3_bmi\BMI01\BlackrockData\PedP\20140131-094737\,20140131-094737-001.nev
R:\data_raw\human\rp3_bmi\BMI01\BlackrockData\PedP\20140211-094620\,20140211-094620-001.nev
R:\data_raw\human\rp3_bmi\BMI01\BlackrockData\PedP\20140219-112321\,20140219-112321-001.nev
R:\data_raw\human\rp3_bmi\BMI01\BlackrockData\PedP\20140221-094121\,20140221-094121-001.nev
R:\data_raw\human\rp3_bmi\BMI01\BlackrockData\PedP\20140225-100132\,20140225-100132-001.nev
